==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/sofa/train/048808.npy  
  inflating: PointDA_data/shapenet/sofa/train/035918.npy  
  inflating: PointDA_data/shapenet/sofa/train/008744.npy  
  inflating: PointDA_data/shapenet/sofa/train/027294.npy  
  inflating: PointDA_data/shapenet/sofa/train/018826.npy  
  inflating: PointDA_data/shapenet/sofa/train/005581.npy  
  inflating: PointDA_data/shapenet/sofa/train/012009.npy  
  inflating: PointDA_data/shapenet/sofa/train/001625.npy  
  inflating: PointDA_data/shapenet/sofa/train/033689.npy  
  inflating: PointDA_data/shapenet/sofa/train/006033.npy  
  inflating: PointDA_data/shapenet/sofa/train/032766.npy  
  inflating: PointDA_data/shapenet/sofa/train/028738.npy  
  inflating: PointDA_data/shapenet/sofa/train/003555.npy  
  inflating: PointDA_data/shapenet/sofa/train/040389.npy  
  inflating: PointDA_data/shapenet/sofa/train/005909.npy  
  inflating: PointDA_data/shapenet/sofa/train/013498.npy  
  inflating: PointDA_data/shapenet/sofa/train/044754.npy  
  inflating: PointDA_data/shapenet/sofa/train/016139.npy  
  inflating: PointDA_data/shapenet/sofa/train/027873.npy  
  inflating: PointDA_data/shapenet/sofa/train/005230.npy  
  inflating: PointDA_data/shapenet/sofa/train/042267.npy  
  inflating: PointDA_data/shapenet/sofa/train/037405.npy  
  inflating: PointDA_data/shapenet/sofa/train/030347.npy  
  inflating: PointDA_data/shapenet/sofa/train/016476.npy  
  inflating: PointDA_data/shapenet/sofa/train/037593.npy  
  inflating: PointDA_data/shapenet/sofa/train/019188.npy  
  inflating: PointDA_data/shapenet/sofa/train/033126.npy  
  inflating: PointDA_data/shapenet/sofa/train/050869.npy  
  inflating: PointDA_data/shapenet/sofa/train/040280.npy  
  inflating: PointDA_data/shapenet/sofa/train/034843.npy  
  inflating: PointDA_data/shapenet/sofa/train/047138.npy  
  inflating: PointDA_data/shapenet/sofa/train/027080.npy  
  inflating: PointDA_data/shapenet/sofa/train/018624.npy  
  inflating: PointDA_data/shapenet/sofa/train/046498.npy  
  inflating: PointDA_data/shapenet/sofa/train/026540.npy  
  inflating: PointDA_data/shapenet/sofa/train/050593.npy  
  inflating: PointDA_data/shapenet/sofa/train/022568.npy  
  inflating: PointDA_data/shapenet/sofa/train/038373.npy  
  inflating: PointDA_data/shapenet/sofa/train/006987.npy  
  inflating: PointDA_data/shapenet/sofa/train/006147.npy  
  inflating: PointDA_data/shapenet/sofa/train/000855.npy  
  inflating: PointDA_data/shapenet/sofa/train/027395.npy  
  inflating: PointDA_data/shapenet/sofa/train/004180.npy  
  inflating: PointDA_data/shapenet/sofa/train/034263.npy  
  inflating: PointDA_data/shapenet/sofa/train/022752.npy  
  inflating: PointDA_data/shapenet/sofa/train/024243.npy  
  inflating: PointDA_data/shapenet/sofa/train/027374.npy  
  inflating: PointDA_data/shapenet/sofa/train/035740.npy  
  inflating: PointDA_data/shapenet/sofa/train/048276.npy  
  inflating: PointDA_data/shapenet/sofa/train/025278.npy  
  inflating: PointDA_data/shapenet/sofa/train/012315.npy  
  inflating: PointDA_data/shapenet/sofa/train/040784.npy  
  inflating: PointDA_data/shapenet/sofa/train/008441.npy  
  inflating: PointDA_data/shapenet/sofa/train/033625.npy  
  inflating: PointDA_data/shapenet/sofa/train/011718.npy  
  inflating: PointDA_data/shapenet/sofa/train/037898.npy  
  inflating: PointDA_data/shapenet/sofa/train/030232.npy  
  inflating: PointDA_data/shapenet/sofa/train/034040.npy  
  inflating: PointDA_data/shapenet/sofa/train/010120.npy  
  inflating: PointDA_data/shapenet/sofa/train/019048.npy  
  inflating: PointDA_data/shapenet/sofa/train/001546.npy  
  inflating: PointDA_data/shapenet/sofa/train/025391.npy  
  inflating: PointDA_data/shapenet/sofa/train/049647.npy  
  inflating: PointDA_data/shapenet/sofa/train/000777.npy  
  inflating: PointDA_data/shapenet/sofa/train/004925.npy  
  inflating: PointDA_data/shapenet/sofa/train/049564.npy  
  inflating: PointDA_data/shapenet/sofa/train/044475.npy  
  inflating: PointDA_data/shapenet/sofa/train/010848.npy  
  inflating: PointDA_data/shapenet/sofa/train/006926.npy  
  inflating: PointDA_data/shapenet/sofa/train/034735.npy  
  inflating: PointDA_data/shapenet/sofa/train/046047.npy  
  inflating: PointDA_data/shapenet/sofa/train/027924.npy  
  inflating: PointDA_data/shapenet/sofa/train/028709.npy  
  inflating: PointDA_data/shapenet/sofa/train/033235.npy  
  inflating: PointDA_data/shapenet/sofa/train/033219.npy  
  inflating: PointDA_data/shapenet/sofa/train/036902.npy  
  inflating: PointDA_data/shapenet/sofa/train/048963.npy  
  inflating: PointDA_data/shapenet/sofa/train/038490.npy  
  inflating: PointDA_data/shapenet/sofa/train/023964.npy  
  inflating: PointDA_data/shapenet/sofa/train/019109.npy  
  inflating: PointDA_data/shapenet/sofa/train/013227.npy  
  inflating: PointDA_data/shapenet/sofa/train/035850.npy  
  inflating: PointDA_data/shapenet/sofa/train/020518.npy  
  inflating: PointDA_data/shapenet/sofa/train/036048.npy  
  inflating: PointDA_data/shapenet/sofa/train/031639.npy  
  inflating: PointDA_data/shapenet/sofa/train/003201.npy  
  inflating: PointDA_data/shapenet/sofa/train/035495.npy  
  inflating: PointDA_data/shapenet/sofa/train/017848.npy  
  inflating: PointDA_data/shapenet/sofa/train/017355.npy  
  inflating: PointDA_data/shapenet/sofa/train/042194.npy  
  inflating: PointDA_data/shapenet/sofa/train/001818.npy  
  inflating: PointDA_data/shapenet/sofa/train/030701.npy  
  inflating: PointDA_data/shapenet/sofa/train/023440.npy  
  inflating: PointDA_data/shapenet/sofa/train/005939.npy  
  inflating: PointDA_data/shapenet/sofa/train/030391.npy  
  inflating: PointDA_data/shapenet/sofa/train/043389.npy  
  inflating: PointDA_data/shapenet/sofa/train/022148.npy  
  inflating: PointDA_data/shapenet/sofa/train/038538.npy  
  inflating: PointDA_data/shapenet/sofa/train/051597.npy  
  inflating: PointDA_data/shapenet/sofa/train/014834.npy  
  inflating: PointDA_data/shapenet/sofa/train/014322.npy  
  inflating: PointDA_data/shapenet/sofa/train/044049.npy  
  inflating: PointDA_data/shapenet/sofa/train/036396.npy  
  inflating: PointDA_data/shapenet/sofa/train/027198.npy  
  inflating: PointDA_data/shapenet/sofa/train/028403.npy  
  inflating: PointDA_data/shapenet/sofa/train/000633.npy  
  inflating: PointDA_data/shapenet/sofa/train/038504.npy  
  inflating: PointDA_data/shapenet/sofa/train/034939.npy  
  inflating: PointDA_data/shapenet/sofa/train/027025.npy  
  inflating: PointDA_data/shapenet/sofa/train/038242.npy  
  inflating: PointDA_data/shapenet/sofa/train/048368.npy  
  inflating: PointDA_data/shapenet/sofa/train/044097.npy  
  inflating: PointDA_data/shapenet/sofa/train/020898.npy  
  inflating: PointDA_data/shapenet/sofa/train/010305.npy  
  inflating: PointDA_data/shapenet/sofa/train/046075.npy  
  inflating: PointDA_data/shapenet/sofa/train/014832.npy  
  inflating: PointDA_data/shapenet/sofa/train/004874.npy  
  inflating: PointDA_data/shapenet/sofa/train/011442.npy  
  inflating: PointDA_data/shapenet/sofa/train/027804.npy  
  inflating: PointDA_data/shapenet/sofa/train/044016.npy  
  inflating: PointDA_data/shapenet/sofa/train/049444.npy  
  inflating: PointDA_data/shapenet/sofa/train/047567.npy  
  inflating: PointDA_data/shapenet/sofa/train/031270.npy  
  inflating: PointDA_data/shapenet/sofa/train/034964.npy  
  inflating: PointDA_data/shapenet/sofa/train/007406.npy  
  inflating: PointDA_data/shapenet/sofa/train/016567.npy  
  inflating: PointDA_data/shapenet/sofa/train/039077.npy  
  inflating: PointDA_data/shapenet/sofa/train/029962.npy  
  inflating: PointDA_data/shapenet/sofa/train/051356.npy  
  inflating: PointDA_data/shapenet/sofa/train/047024.npy  
  inflating: PointDA_data/shapenet/sofa/train/007017.npy  
  inflating: PointDA_data/shapenet/sofa/train/007817.npy  
  inflating: PointDA_data/shapenet/sofa/train/041181.npy  
  inflating: PointDA_data/shapenet/sofa/train/011748.npy  
  inflating: PointDA_data/shapenet/sofa/train/013200.npy  
  inflating: PointDA_data/shapenet/sofa/train/024736.npy  
  inflating: PointDA_data/shapenet/sofa/train/036414.npy  
  inflating: PointDA_data/shapenet/sofa/train/031367.npy  
  inflating: PointDA_data/shapenet/sofa/train/014171.npy  
  inflating: PointDA_data/shapenet/sofa/train/019875.npy  
  inflating: PointDA_data/shapenet/sofa/train/033547.npy  
  inflating: PointDA_data/shapenet/sofa/train/019208.npy  
  inflating: PointDA_data/shapenet/sofa/train/004884.npy  
  inflating: PointDA_data/shapenet/sofa/train/017285.npy  
  inflating: PointDA_data/shapenet/sofa/train/029306.npy  
  inflating: PointDA_data/shapenet/sofa/train/020640.npy  
  inflating: PointDA_data/shapenet/sofa/train/040862.npy  
  inflating: PointDA_data/shapenet/sofa/train/013736.npy  
  inflating: PointDA_data/shapenet/sofa/train/035998.npy  
  inflating: PointDA_data/shapenet/sofa/train/004781.npy  
  inflating: PointDA_data/shapenet/sofa/train/039678.npy  
  inflating: PointDA_data/shapenet/sofa/train/046260.npy  
  inflating: PointDA_data/shapenet/sofa/train/041451.npy  
  inflating: PointDA_data/shapenet/sofa/train/006488.npy  
  inflating: PointDA_data/shapenet/sofa/train/027217.npy  
  inflating: PointDA_data/shapenet/sofa/train/014710.npy  
  inflating: PointDA_data/shapenet/sofa/train/033504.npy  
  inflating: PointDA_data/shapenet/sofa/train/034360.npy  
  inflating: PointDA_data/shapenet/sofa/train/028178.npy  
  inflating: PointDA_data/shapenet/sofa/train/008546.npy  
  inflating: PointDA_data/shapenet/sofa/train/037677.npy  
  inflating: PointDA_data/shapenet/sofa/train/024345.npy  
  inflating: PointDA_data/shapenet/sofa/train/015435.npy  
  inflating: PointDA_data/shapenet/sofa/train/037789.npy  
  inflating: PointDA_data/shapenet/sofa/train/047372.npy  
  inflating: PointDA_data/shapenet/sofa/train/051407.npy  
  inflating: PointDA_data/shapenet/sofa/train/050026.npy  
  inflating: PointDA_data/shapenet/sofa/train/032641.npy  
  inflating: PointDA_data/shapenet/sofa/train/027307.npy  
  inflating: PointDA_data/shapenet/sofa/train/031607.npy  
  inflating: PointDA_data/shapenet/sofa/train/026399.npy  
  inflating: PointDA_data/shapenet/sofa/train/036254.npy  
  inflating: PointDA_data/shapenet/sofa/train/008485.npy  
  inflating: PointDA_data/shapenet/sofa/train/017152.npy  
  inflating: PointDA_data/shapenet/sofa/train/019949.npy  
  inflating: PointDA_data/shapenet/sofa/train/014911.npy  
  inflating: PointDA_data/shapenet/sofa/train/039615.npy  
  inflating: PointDA_data/shapenet/sofa/train/025314.npy  
  inflating: PointDA_data/shapenet/sofa/train/016680.npy  
  inflating: PointDA_data/shapenet/sofa/train/049542.npy  
  inflating: PointDA_data/shapenet/sofa/train/020576.npy  
  inflating: PointDA_data/shapenet/sofa/train/045111.npy  
  inflating: PointDA_data/shapenet/sofa/train/009528.npy  
  inflating: PointDA_data/shapenet/sofa/train/002060.npy  
  inflating: PointDA_data/shapenet/sofa/train/030849.npy  
  inflating: PointDA_data/shapenet/sofa/train/018954.npy  
  inflating: PointDA_data/shapenet/sofa/train/037648.npy  
  inflating: PointDA_data/shapenet/sofa/train/030386.npy  
  inflating: PointDA_data/shapenet/sofa/train/034980.npy  
  inflating: PointDA_data/shapenet/sofa/train/047212.npy  
  inflating: PointDA_data/shapenet/sofa/train/040226.npy  
  inflating: PointDA_data/shapenet/sofa/train/015129.npy  
  inflating: PointDA_data/shapenet/sofa/train/030832.npy  
  inflating: PointDA_data/shapenet/sofa/train/010877.npy  
  inflating: PointDA_data/shapenet/sofa/train/006120.npy  
  inflating: PointDA_data/shapenet/sofa/train/010373.npy  
  inflating: PointDA_data/shapenet/sofa/train/002962.npy  
  inflating: PointDA_data/shapenet/sofa/train/044115.npy  
  inflating: PointDA_data/shapenet/sofa/train/006617.npy  
  inflating: PointDA_data/shapenet/sofa/train/028288.npy  
  inflating: PointDA_data/shapenet/sofa/train/019190.npy  
  inflating: PointDA_data/shapenet/sofa/train/042042.npy  
  inflating: PointDA_data/shapenet/sofa/train/027154.npy  
  inflating: PointDA_data/shapenet/sofa/train/032150.npy  
  inflating: PointDA_data/shapenet/sofa/train/018578.npy  
  inflating: PointDA_data/shapenet/sofa/train/045069.npy  
  inflating: PointDA_data/shapenet/sofa/train/029186.npy  
  inflating: PointDA_data/shapenet/sofa/train/015917.npy  
  inflating: PointDA_data/shapenet/sofa/train/037890.npy  
  inflating: PointDA_data/shapenet/sofa/train/041039.npy  
  inflating: PointDA_data/shapenet/sofa/train/042275.npy  
  inflating: PointDA_data/shapenet/sofa/train/008704.npy  
  inflating: PointDA_data/shapenet/sofa/train/038852.npy  
  inflating: PointDA_data/shapenet/sofa/train/041595.npy  
  inflating: PointDA_data/shapenet/sofa/train/026881.npy  
  inflating: PointDA_data/shapenet/sofa/train/047827.npy  
  inflating: PointDA_data/shapenet/sofa/train/021466.npy  
  inflating: PointDA_data/shapenet/sofa/train/023986.npy  
  inflating: PointDA_data/shapenet/sofa/train/027964.npy  
  inflating: PointDA_data/shapenet/sofa/train/031204.npy  
  inflating: PointDA_data/shapenet/sofa/train/016083.npy  
  inflating: PointDA_data/shapenet/sofa/train/027893.npy  
  inflating: PointDA_data/shapenet/sofa/train/005045.npy  
  inflating: PointDA_data/shapenet/sofa/train/031107.npy  
  inflating: PointDA_data/shapenet/sofa/train/042084.npy  
  inflating: PointDA_data/shapenet/sofa/train/011787.npy  
  inflating: PointDA_data/shapenet/sofa/train/001156.npy  
  inflating: PointDA_data/shapenet/sofa/train/029512.npy  
  inflating: PointDA_data/shapenet/sofa/train/026570.npy  
  inflating: PointDA_data/shapenet/sofa/train/024047.npy  
  inflating: PointDA_data/shapenet/sofa/train/033067.npy  
  inflating: PointDA_data/shapenet/sofa/train/005340.npy  
  inflating: PointDA_data/shapenet/sofa/train/007217.npy  
  inflating: PointDA_data/shapenet/sofa/train/044214.npy  
  inflating: PointDA_data/shapenet/sofa/train/000714.npy  
  inflating: PointDA_data/shapenet/sofa/train/008322.npy  
  inflating: PointDA_data/shapenet/sofa/train/047256.npy  
  inflating: PointDA_data/shapenet/sofa/train/021311.npy  
  inflating: PointDA_data/shapenet/sofa/train/014128.npy  
  inflating: PointDA_data/shapenet/sofa/train/012477.npy  
  inflating: PointDA_data/shapenet/sofa/train/018420.npy  
  inflating: PointDA_data/shapenet/sofa/train/037932.npy  
  inflating: PointDA_data/shapenet/sofa/train/033258.npy  
  inflating: PointDA_data/shapenet/sofa/train/000644.npy  
  inflating: PointDA_data/shapenet/sofa/train/023689.npy  
  inflating: PointDA_data/shapenet/sofa/train/007284.npy  
  inflating: PointDA_data/shapenet/sofa/train/016014.npy  
  inflating: PointDA_data/shapenet/sofa/train/017593.npy  
  inflating: PointDA_data/shapenet/sofa/train/046127.npy  
  inflating: PointDA_data/shapenet/sofa/train/044537.npy  
  inflating: PointDA_data/shapenet/sofa/train/007248.npy  
  inflating: PointDA_data/shapenet/sofa/train/027880.npy  
  inflating: PointDA_data/shapenet/sofa/train/020871.npy  
  inflating: PointDA_data/shapenet/sofa/train/047648.npy  
  inflating: PointDA_data/shapenet/sofa/train/025275.npy  
  inflating: PointDA_data/shapenet/sofa/train/022194.npy  
  inflating: PointDA_data/shapenet/sofa/train/003249.npy  
  inflating: PointDA_data/shapenet/sofa/train/022437.npy  
  inflating: PointDA_data/shapenet/sofa/train/043984.npy  
  inflating: PointDA_data/shapenet/sofa/train/024412.npy  
  inflating: PointDA_data/shapenet/sofa/train/001695.npy  
  inflating: PointDA_data/shapenet/sofa/train/044538.npy  
  inflating: PointDA_data/shapenet/sofa/train/040736.npy  
  inflating: PointDA_data/shapenet/sofa/train/014055.npy  
  inflating: PointDA_data/shapenet/sofa/train/042340.npy  
  inflating: PointDA_data/shapenet/sofa/train/042578.npy  
  inflating: PointDA_data/shapenet/sofa/train/013269.npy  
  inflating: PointDA_data/shapenet/sofa/train/031838.npy  
  inflating: PointDA_data/shapenet/sofa/train/024347.npy  
  inflating: PointDA_data/shapenet/sofa/train/039528.npy  
  inflating: PointDA_data/shapenet/sofa/train/005188.npy  
  inflating: PointDA_data/shapenet/sofa/train/007423.npy  
  inflating: PointDA_data/shapenet/sofa/train/015505.npy  
  inflating: PointDA_data/shapenet/sofa/train/020999.npy  
  inflating: PointDA_data/shapenet/sofa/train/050271.npy  
  inflating: PointDA_data/shapenet/sofa/train/013304.npy  
  inflating: PointDA_data/shapenet/sofa/train/035481.npy  
  inflating: PointDA_data/shapenet/sofa/train/040847.npy  
  inflating: PointDA_data/shapenet/sofa/train/007935.npy  
  inflating: PointDA_data/shapenet/sofa/train/028209.npy  
  inflating: PointDA_data/shapenet/sofa/train/033785.npy  
  inflating: PointDA_data/shapenet/sofa/train/024942.npy  
  inflating: PointDA_data/shapenet/sofa/train/012252.npy  
  inflating: PointDA_data/shapenet/sofa/train/019091.npy  
  inflating: PointDA_data/shapenet/sofa/train/011395.npy  
  inflating: PointDA_data/shapenet/sofa/train/040880.npy  
  inflating: PointDA_data/shapenet/sofa/train/013287.npy  
  inflating: PointDA_data/shapenet/sofa/train/036853.npy  
  inflating: PointDA_data/shapenet/sofa/train/034275.npy  
  inflating: PointDA_data/shapenet/sofa/train/014684.npy  
  inflating: PointDA_data/shapenet/sofa/train/047618.npy  
  inflating: PointDA_data/shapenet/sofa/train/036411.npy  
  inflating: PointDA_data/shapenet/sofa/train/042708.npy  
  inflating: PointDA_data/shapenet/sofa/train/008515.npy  
  inflating: PointDA_data/shapenet/sofa/train/040377.npy  
  inflating: PointDA_data/shapenet/sofa/train/030864.npy  
  inflating: PointDA_data/shapenet/sofa/train/047718.npy  
  inflating: PointDA_data/shapenet/sofa/train/028518.npy  
  inflating: PointDA_data/shapenet/sofa/train/010139.npy  
  inflating: PointDA_data/shapenet/sofa/train/033341.npy  
  inflating: PointDA_data/shapenet/sofa/train/051027.npy  
  inflating: PointDA_data/shapenet/sofa/train/024722.npy  
  inflating: PointDA_data/shapenet/sofa/train/029549.npy  
  inflating: PointDA_data/shapenet/sofa/train/026240.npy  
  inflating: PointDA_data/shapenet/sofa/train/024895.npy  
  inflating: PointDA_data/shapenet/sofa/train/020193.npy  
